PREFIX,FIRST,MIDDLE,LAST,SUFFIX,ADDRESS,CITY,STATE,POSTAL CODE,113 ST/DIS,BIOGUIDE ID
The Honorable ,James,R.,Langevin,,109 Cannon House Office Building,Washington,DC,20515-3902,RI02,L000559
The Honorable ,James,,Lankford,,228 Cannon House Office Building,Washington,DC,20515-3605,OK05,L000575
The Honorable ,Rick,,Larsen,,2113 Rayburn House Office Building,Washington,DC,20515-4702,WA02,L000560
The Honorable ,John,B.,Larson,,1501 Longworth House Office Building,Washington,DC,20515-0701,CT01,L000557
The Honorable ,Tom,,Latham,,2217 Rayburn House Office Building,Washington,DC,20515-1504,IA03,L000111
The Honorable ,Robert,E.,Latta,,2448 Rayburn House Office Building,Washington,DC,20515-3505,OH05,L000566
The Honorable ,Barbara,,Lee,,2267 Rayburn House Office Building,Washington,DC,20515-0509,CA13,L000551
The Honorable ,Sander,M.,Levin,,1236 Longworth House Office Building,Washington,DC,20515-2212,MI09,L000263
The Honorable ,John,,Lewis,,343 Cannon House Office Building,Washington,DC,20515-1005,GA05,L000287
The Honorable ,Daniel,,Lipinski,,1717 Longworth House Office Building,Washington,DC,20515-1303,IL03,L000563
The Honorable ,Frank,A.,LoBiondo,,2427 Rayburn House Office Building,Washington,DC,20515-3002,NJ02,L000554
The Honorable ,David,,Loebsack,,1527 Longworth House Office Building,Washington,DC,20515-1502,IA02,L000565
The Honorable ,Zoe,,Lofgren,,1401 Longworth House Office Building,Washington,DC,20515-0516,CA19,L000397
The Honorable ,Billy,,Long,,1541 Longworth House Office Building,Washington,DC,20515-2507,MO07,L000576
Representative-elect,Alan,S.,Lowenthal,,515 Cannon House Office Building,Washington,DC,20515-1309,CA47,L000579
The Honorable ,Nita,M.,Lowey,,2365 Rayburn House Office Building,Washington,DC,20515-3218,NY17,L000480
The Honorable ,Frank,D.,Lucas,,2311 Rayburn House Office Building,Washington,DC,20515-3603,OK03,L000491
The Honorable ,Blaine,,Luetkemeyer,,2440 Rayburn House Office Building,Washington,DC,20515-2509,MO03,L000569
The Honorable ,Ben,Ray,Luján,,2446 Rayburn House Office Building,Washington,DC,20515-3703,NM03,L000570
Representative-elect,Michelle,,Lujan Grisham,,214 Cannon House Office Building,Washington,DC,20515-3007,NM01,L000580
The Honorable ,Cynthia,M.,Lummis,,113 Cannon House Office Building,Washington,DC,20515-5001,WY00,L000571
The Honorable ,Stephen,F.,Lynch,,2133 Rayburn House Office Building,Washington,DC,20515-2109,MA08,L000562
The Honorable ,Daniel,B.,Maffei,,422 Cannon House Office Building,Washington,DC,20515-6601,NY24,M001171
The Honorable ,Carolyn,B.,Maloney,,2308 Rayburn House Office Building,Washington,DC,20515-3214,NY12,M000087
Representative-elect,Sean,Patrick,Maloney,,1529 Longworth House Office Building,Washington,DC,20515-3218,NY18,M001185
The Honorable ,Kenny,,Marchant,,1110 Longworth House Office Building,Washington,DC,20515-4324,TX24,M001158
The Honorable ,Tom,,Marino,,410 Cannon House Office Building,Washington,DC,20515-3810,PA10,M001179
The Honorable ,Edward,J.,Markey,,2108 Rayburn House Office Building,Washington,DC,20515-2107,MA05,M000133
The Honorable ,Thomas,,Massie,,314 Cannon House Office Building,Washington,DC,20515-1704,KY04,M001184
The Honorable ,Jim,,Matheson,,2211 Rayburn House Office Building,Washington,DC,20515-4402,UT04,M001142
The Honorable ,Doris,O.,Matsui,,2434 Rayburn House Office Building,Washington,DC,20515-0505,CA06,M001163
The Honorable ,Carolyn,,McCarthy,,2346 Rayburn House Office Building,Washington,DC,20515-3204,NY04,M000309
The Honorable ,Kevin,,McCarthy,,2421 Rayburn House Office Building,Washington,DC,20515-0522,CA23,M001165
The Honorable ,Michael,T.,McCaul,,131 Cannon House Office Building,Washington,DC,20515-4310,TX10,M001157
The Honorable ,Tom,,McClintock,,434 Cannon House Office Building,Washington,DC,20515-0504,CA04,M001177
The Honorable ,Betty,,McCollum,,1714 Longworth House Office Building,Washington,DC,20515-2304,MN04,M001143
The Honorable ,Jim,,McDermott,,1035 Longworth House Office Building,Washington,DC,20515-4707,WA07,M000404
The Honorable ,James,P.,McGovern,,438 Cannon House Office Building,Washington,DC,20515-2103,MA02,M000312
The Honorable ,Patrick,T.,McHenry,,2334 Rayburn House Office Building,Washington,DC,20515-3310,NC10,M001156
The Honorable ,Mike,,McIntyre,,2428 Rayburn House Office Building,Washington,DC,20515-3307,NC07,M000485
The Honorable ,Howard,P. “Buck”,McKeon,,2310 Rayburn House Office Building,Washington,DC,20515-0525,CA25,M000508
The Honorable ,David,B.,McKinley,,412 Cannon House Office Building,Washington,DC,20515-4801,WV01,M001180
The Honorable ,Cathy,,McMorris Rodgers,,203 Cannon House Office Building,Washington,DC,20515-4705,WA05,M001159
The Honorable ,Jerry,,McNerney,,1210 Longworth House Office Building,Washington,DC,20515-0511,CA09,M001166
Representative-elect,Mark,,Meadows,,1516 Longworth House Office Building,Washington,DC,20515-0905,NC11,M001187
The Honorable ,Patrick,,Meehan,,204 Cannon House Office Building,Washington,DC,20515-3807,PA07,M001181
The Honorable ,Gregory,W.,Meeks,,2234 Rayburn House Office Building,Washington,DC,20515-3206,NY05,M001137
Representative-elect,Grace,,Meng,,1317 Longworth House Office Building,Washington,DC,20515-2110,NY06,M001188
Representative-elect,Luke,,Messer,,508 Cannon House Office Building,Washington,DC,20515-2210,IN06,M001189
The Honorable ,John,L.,Mica,,2187 Rayburn House Office Building,Washington,DC,20515-0907,FL07,M000689
The Honorable ,Michael,H.,Michaud,,1724 Longworth House Office Building,Washington,DC,20515-1902,ME02,M001149
The Honorable ,Candice,S.,Miller,,320 Cannon House Office Building,Washington,DC,20515-2210,MI10,M001150
The Honorable ,Gary,G.,Miller,,2467 Rayburn House Office Building,Washington,DC,20515-0542,CA31,M001139
The Honorable ,George,,Miller,,2205 Rayburn House Office Building,Washington,DC,20515-0507,CA11,M000725
The Honorable ,Jeff,,Miller,,336 Cannon House Office Building,Washington,DC,20515-0901,FL01,M001144
The Honorable ,Gwen,,Moore,,2245 Rayburn House Office Building,Washington,DC,20515-4904,WI04,M001160
The Honorable ,James,P.,Moran,,2252 Rayburn House Office Building,Washington,DC,20515-4608,VA08,M000933
Representative-elect,Markwayne,,Mullin,,1113 Longworth House Office Building,Washington,DC,20515-0401,OK02,M001190
The Honorable ,Mick,,Mulvaney,,1207 Longworth House Office Building,Washington,DC,20515-4005,SC05,M001182
Representative-elect,Patrick,,Murphy,,1517 Longworth House Office Building,Washington,DC,20515-1004,FL18,M001191
The Honorable ,Tim,,Murphy,,2332 Rayburn House Office Building,Washington,DC,20515-3818,PA18,M001151
The Honorable ,Jerrold,,Nadler,,2110 Rayburn House Office Building,Washington,DC,20515-3208,NY10,N000002
The Honorable ,Grace,F.,Napolitano,,1610 Longworth House Office Building,Washington,DC,20515-0538,CA32,N000179
The Honorable ,Richard,E.,Neal,,2208 Rayburn House Office Building,Washington,DC,20515-2102,MA01,N000015
Representative-elect,Gloria,,Negrete McLeod,,1641 Longworth House Office Building,Washington,DC,20515-3005,CA35,N000187
The Honorable ,Randy,,Neugebauer,,1424 Longworth House Office Building,Washington,DC,20515-4319,TX19,N000182
The Honorable ,Kristi,L.,Noem,,1323 Longworth House Office Building,Washington,DC,20515-4101,SD00,N000184
Representative-elect,Richard,M.,Nolan,,2447 Rayburn House Office Building,Washington,DC,20515-2308,MN08,N000127
The Honorable ,Eleanor,Holmes,Norton,,2136 Rayburn House Office Building,Washington,DC,20515-5100,DC00,N000147
The Honorable ,Richard,B.,Nugent,,1727 Longworth House Office Building,Washington,DC,20515-0905,FL11,N000185
The Honorable ,Devin,,Nunes,,1013 Longworth House Office Building,Washington,DC,20515-0521,CA22,N000181
The Honorable ,Alan,,Nunnelee,,1427 Longworth House Office Building,Washington,DC,20515-2401,MS01,N000186
,,,Office of the Second Congressional District of Illinois,,2419 Rayburn House Office Building,Washington,DC,20515-1302,IL02,
The Honorable ,Pete,,Olson,,312 Cannon House Office Building,Washington,DC,20515-4322,TX22,O000168
Representative-elect,Beto,,ORourke,,1721 Longworth House Office Building,Washington,DC,20515-4326,TX16,O000170
The Honorable ,William,L.,Owens,,405 Cannon House Office Building,Washington,DC,20515-3223,NY21,O000169
The Honorable ,Steven,M.,Palazzo,,331 Cannon House Office Building,Washington,DC,20515-2404,MS04,P000601
The Honorable ,Frank,,Pallone,Jr.,237 Cannon House Office Building,Washington,DC,20515-3006,NJ06,P000034
The Honorable ,Bill,,Pascrell,Jr.,2370 Rayburn House Office Building,Washington,DC,20515-3008,NJ09,P000096
The Honorable ,Ed,,Pastor,,2465 Rayburn House Office Building,Washington,DC,20515-0304,AZ07,P000099
The Honorable ,Erik,,Paulsen,,127 Cannon House Office Building,Washington,DC,20515-2303,MN03,P000594
The Honorable ,Donald,M.,Payne,Jr.,103 Cannon House Office Building,Washington,DC,20515-3010,NJ10,P000604
The Honorable ,Stevan,,Pearce,,2432 Rayburn House Office Building,Washington,DC,20515-3102,NM02,P000588
The Honorable ,Nancy,,Pelosi,,235 Cannon House Office Building,Washington,DC,20515-0508,CA12,P000197
The Honorable ,Ed,,Perlmutter,,1410 Longworth House Office Building,Washington,DC,20515-0607,CO07,P000593
Representative-elect,Scott,,Perry,,126 Cannon House Office Building,Washington,DC,20515-5401,PA04,P000605
The Honorable ,Gary,C.,Peters,,1609 Longworth House Office Building,Washington,DC,20515-2209,MI14,P000595
Representative-elect,Scott,H.,Peters,,2410 Rayburn House Office Building,Washington,DC,20515-0504,CA52,P000608
The Honorable ,Collin,C.,Peterson,,2109 Rayburn House Office Building,Washington,DC,20515-2307,MN07,P000258
The Honorable ,Thomas,E.,Petri,,2462 Rayburn House Office Building,Washington,DC,20515-4906,WI06,P000265
The Honorable ,Pedro,R.,Pierluisi,,1213 Longworth House Office Building,Washington,DC,20515-5401,PR00,P000596
The Honorable ,Chellie,,Pingree,,1318 Longworth House Office Building,Washington,DC,20515-1901,ME01,P000597
Representative-elect,Robert,,Pittenger,,224 Cannon House Office Building,Washington,DC,20515-3815,NC09,P000606
The Honorable ,Joseph,R.,Pitts,,420 Cannon House Office Building,Washington,DC,20515-3816,PA16,P000373
Representative-elect,Mark,,Pocan,,313 Cannon House Office Building,Washington,DC,20515-0925,WI02,P000607
The Honorable ,Ted,,Poe,,2412 Rayburn House Office Building,Washington,DC,20515-4302,TX02,P000592
The Honorable ,Jared,,Polis,,1433 Longworth House Office Building,Washington,DC,20515-0602,CO02,P000598
The Honorable ,Mike,,Pompeo,,107 Cannon House Office Building,Washington,DC,20515-1604,KS04,P000602
The Honorable ,Bill,,Posey,,120 Cannon House Office Building,Washington,DC,20515-0915,FL08,P000599
The Honorable ,David,E.,Price,,2162 Rayburn House Office Building,Washington,DC,20515-3304,NC04,P000523
The Honorable ,Tom,,Price,,100 Cannon House Office Building,Washington,DC,20515-1006,GA06,P000591
The Honorable ,Mike,,Quigley,,1124 Longworth House Office Building,Washington,DC,20515-1305,IL05,Q000023
Representative-elect,Trey,,Radel,,1123 Longworth House Office Building,Washington,DC,20515-4601,FL19,R000596
The Honorable ,Nick,J.,Rahall,II,2307 Rayburn House Office Building,Washington,DC,20515-4803,WV03,R000011
The Honorable ,Charles,B.,Rangel,,2354 Rayburn House Office Building,Washington,DC,20515-3215,NY13,R000053
The Honorable ,Tom,,Reed,,1504 Longworth House Office Building,Washington,DC,20515-3229,NY23,R000585
The Honorable ,David,G.,Reichert,,1127 Longworth House Office Building,Washington,DC,20515-4708,WA08,R000578
The Honorable ,James,B.,Renacci,,130 Cannon House Office Building,Washington,DC,20515-3516,OH16,R000586
The Honorable ,Reid,J.,Ribble,,1513 Longworth House Office Building,Washington,DC,20515-4908,WI08,R000587
Representative-elect,Tom,,Rice,,325 Cannon House Office Building,Washington,DC,20515-4209,SC07,R000597
The Honorable ,Cedric,L.,Richmond,,240 Cannon House Office Building,Washington,DC,20515-1802,LA02,R000588
The Honorable ,E.,Scott,Rigell,,418 Cannon House Office Building,Washington,DC,20515-4602,VA02,R000589
The Honorable ,Martha,,Roby,,428 Cannon House Office Building,Washington,DC,20515-0102,AL02,R000591
The Honorable ,David,P.,Roe,,407 Cannon House Office Building,Washington,DC,20515-4201,TN01,R000582
The Honorable ,Harold,,Rogers,,2406 Rayburn House Office Building,Washington,DC,20515-1705,KY05,R000395
The Honorable ,Mike,,Rogers,,324 Cannon House Office Building,Washington,DC,20515-0103,AL03,R000575
The Honorable ,Mike,,Rogers,,2112 Rayburn House Office Building,Washington,DC,20515-2208,MI08,R000572
The Honorable ,Dana,,Rohrabacher,,2300 Rayburn House Office Building,Washington,DC,20515-0546,CA48,R000409
The Honorable ,Todd,,Rokita,,236 Cannon House Office Building,Washington,DC,20515-1404,IN04,R000592
The Honorable ,Thomas,J.,Rooney,,221 Cannon House Office Building,Washington,DC,20515-0916,FL17,R000583
The Honorable ,Peter,J.,Roskam,,227 Cannon House Office Building,Washington,DC,20515-1306,IL06,R000580
The Honorable ,Ileana,,Ros-Lehtinen,,2206 Rayburn House Office Building,Washington,DC,20515-0918,FL27,R000435
The Honorable ,Dennis,A.,Ross,,229 Cannon House Office Building,Washington,DC,20515-0912,FL15,R000593
Representative-elect,Keith,J.,Rothfus,,503 Cannon House Office Building,Washington,DC,20515-0518,PA12,R000598
The Honorable ,Lucille,,Roybal-Allard,,2330 Rayburn House Office Building,Washington,DC,20515-0534,CA40,R000486
The Honorable ,Edward,R.,Royce,,2185 Rayburn House Office Building,Washington,DC,20515-0540,CA39,R000487
Representative-elect,Raul,,Ruiz,,1319 Longworth House Office Building,Washington,DC,20515-1305,CA36,R000599
The Honorable ,Jon,,Runyan,,1239 Longworth House Office Building,Washington,DC,20515-3003,NJ03,R000594
The Honorable ,C.,A. Dutch,Ruppersberger,,2416 Rayburn House Office Building,Washington,DC,20515-2002,MD02,R000576
The Honorable ,Bobby,L.,Rush,,2268 Rayburn House Office Building,Washington,DC,20515-1301,IL01,R000515
The Honorable ,Paul,,Ryan,,1233 Longworth House Office Building,Washington,DC,20515-4901,WI01,R000570
The Honorable ,Tim,,Ryan,,1421 Longworth House Office Building,Washington,DC,20515-3517,OH13,R000577
The Honorable ,Gregorio,Kilili Camacho,Sablan,,423 Cannon House Office Building,Washington,DC,20515-5201,MP00,S001177
The Honorable ,Matt,,Salmon,,2349 Rayburn House Office Building,Washington,DC,20515-6601,AZ05,S000018
The Honorable ,Loretta,,Sanchez,,1114 Longworth House Office Building,Washington,DC,20515-0547,CA46,S000030
The Honorable ,Linda,T.,Sánchez,,2423 Rayburn House Office Building,Washington,DC,20515-0539,CA38,S001156
The Honorable ,John,P.,Sarbanes,,2444 Rayburn House Office Building,Washington,DC,20515-2003,MD03,S001168
The Honorable ,Steve,,Scalise,,2338 Rayburn House Office Building,Washington,DC,20515-1801,LA01,S001176
The Honorable ,Janice,D.,Schakowsky,,2367 Rayburn House Office Building,Washington,DC,20515-1309,IL09,S001145
The Honorable ,Adam,B.,Schiff,,2411 Rayburn House Office Building,Washington,DC,20515-0529,CA28,S001150
Representative-elect,Bradley,S.,Schneider,,317 Cannon House Office Building,Washington,DC,20515-3602,IL10,S001190
The Honorable ,Aaron,,Schock,,328 Cannon House Office Building,Washington,DC,20515-1318,IL18,S001179
The Honorable ,Kurt,,Schrader,,108 Cannon House Office Building,Washington,DC,20515-3705,OR05,S001180
The Honorable ,Allyson,Y.,Schwartz,,1227 Longworth House Office Building,Washington,DC,20515-3813,PA13,S001162
The Honorable ,David,,Schweikert,,1205 Longworth House Office Building,Washington,DC,20515-0305,AZ06,S001183
The Honorable ,Austin,,Scott,,516 Cannon House Office Building,Washington,DC,20515-1003,GA08,S001189
The Honorable ,David,,Scott,,225 Cannon House Office Building,Washington,DC,20515-1013,GA13,S001157
The Honorable ,Robert,C. “Bobby”,Scott,,1201 Longworth House Office Building,Washington,DC,20515-4603,VA03,S000185
The Honorable ,Tim,,Scott,,322 Cannon House Office Building,Washington,DC,20515-4001,SC01,S001184
The Honorable ,F.,James,Sensenbrenner,Jr.,2449 Rayburn House Office Building,Washington,DC,20515-4905,WI05,S000244
The Honorable ,José,E.,Serrano,,2227 Rayburn House Office Building,Washington,DC,20515-3216,NY15,S000248
The Honorable ,Pete,,Sessions,,2233 Rayburn House Office Building,Washington,DC,20515-4332,TX32,S000250
The Honorable ,Terri,A.,Sewell,,1133 Longworth House Office Building,Washington,DC,20515-0107,AL07,S001185
The Honorable ,Carol,,Shea-Porter,,1530 Longworth House Office Building,Washington,DC,20515-2901,NH01,S001170
The Honorable ,Brad,,Sherman,,2242 Rayburn House Office Building,Washington,DC,20515-0527,CA30,S000344
The Honorable ,John,,Shimkus,,2452 Rayburn House Office Building,Washington,DC,20515-1319,IL15,S000364
The Honorable ,Bill,,Shuster,,2209 Rayburn House Office Building,Washington,DC,20515-3809,PA09,S001154
The Honorable ,Michael,K.,Simpson,,2312 Rayburn House Office Building,Washington,DC,20515-1202,ID02,S001148
Representative-elect,Kyrsten,,Sinema,,1237 Longworth House Office Building,Washington,DC,20515-0302,AZ09,S001191
The Honorable ,Albio,,Sires,,2342 Rayburn House Office Building,Washington,DC,20515-3013,NJ08,S001165
The Honorable ,Louise,McIntosh,Slaughter,,2469 Rayburn House Office Building,Washington,DC,20515-3228,NY25,S000480
The Honorable ,Adam,,Smith,,2264 Rayburn House Office Building,Washington,DC,20515-4709,WA09,S000510
The Honorable ,Adrian,,Smith,,2241 Rayburn House Office Building,Washington,DC,20515-2703,NE03,S001172
The Honorable ,Christopher,H.,Smith,,2373 Rayburn House Office Building,Washington,DC,20515-3004,NJ04,S000522
The Honorable ,Lamar,,Smith,,2409 Rayburn House Office Building,Washington,DC,20515-4321,TX21,S000583
The Honorable ,Steve,,Southerland,II,1229 Longworth House Office Building,Washington,DC,20515-0902,FL02,S001186
The Honorable ,Jackie,,Speier,,211 Cannon House Office Building,Washington,DC,20515-0512,CA14,S001175
Representative-elect,Chris,,Stewart,,323 Cannon House Office Building,Washington,DC,20515-0924,UT02,S001192
The Honorable ,Steve,,Stivers,,1022 Longworth House Office Building,Washington,DC,20515-3515,OH15,S001187
The Honorable ,Steve,,Stockman,,326 Cannon House Office Building,Washington,DC,20515-6601,TX36,S000937
The Honorable ,Marlin,A.,Stutzman,,1728 Longworth House Office Building,Washington,DC,20515-1403,IN03,S001188
Representative-elect,Eric,,Swalwell,,501 Cannon House Office Building,Washington,DC,20515-3604,CA15,S001193
Representative-elect,Mark,,Takano,,1507 Longworth House Office Building,Washington,DC,20515-4328,CA41,T000472
The Honorable ,Lee,,Terry,,2266 Rayburn House Office Building,Washington,DC,20515-2702,NE02,T000459
The Honorable ,Bennie,G.,Thompson,,2466 Rayburn House Office Building,Washington,DC,20515-2402,MS02,T000193
The Honorable ,Glenn,,Thompson,,124 Cannon House Office Building,Washington,DC,20515-3805,PA05,T000467
The Honorable ,Mike,,Thompson,,231 Cannon House Office Building,Washington,DC,20515-0501,CA05,T000460
The Honorable ,Mac,,Thornberry,,2329 Rayburn House Office Building,Washington,DC,20515-4313,TX13,T000238
The Honorable ,Patrick,J.,Tiberi,,106 Cannon House Office Building,Washington,DC,20515-3512,OH12,T000462
The Honorable ,John,F.,Tierney,,2238 Rayburn House Office Building,Washington,DC,20515-2106,MA06,T000266
The Honorable ,Scott,R.,Tipton,,218 Cannon House Office Building,Washington,DC,20515-0603,CO03,T000470
The Honorable ,Dina,,Titus,,401 Cannon House Office Building,Washington,DC,20515-2801,NV01,T000468
The Honorable ,Paul,,Tonko,,2463 Rayburn House Office Building,Washington,DC,20515-3221,NY20,T000469
The Honorable ,Niki,,Tsongas,,1607 Longworth House Office Building,Washington,DC,20515-2105,MA03,T000465
The Honorable ,Michael,R.,Turner,,2239 Rayburn House Office Building,Washington,DC,20515-3503,OH10,T000463
The Honorable ,Fred,,Upton,,2183 Rayburn House Office Building,Washington,DC,20515-2206,MI06,U000031
Representative-elect,David,G.,Valadao,,1004 Longworth House Office Building,Washington,DC,20515-1703,CA21,V000129
The Honorable ,Chris,,Van Hollen,,1707 Longworth House Office Building,Washington,DC,20515-2008,MD08,V000128
Representative-elect,Juan,,Vargas,,1605 Longworth House Office Building,Washington,DC,20515-1406,CA51,V000130
Representative-elect,Marc,A.,Veasey,,414 Cannon House Office Building,Washington,DC,20515-1801,TX33,V000131
Representative-elect,Filemon,,Vela,,437 Cannon House Office Building,Washington,DC,20515-1902,TX34,V000132
The Honorable ,Nydia,M.,Velázquez,,2302 Rayburn House Office Building,Washington,DC,20515-3212,NY07,V000081
The Honorable ,Peter,J.,Visclosky,,2256 Rayburn House Office Building,Washington,DC,20515-1401,IN01,V000108
Representative-elect,Ann,,Wagner,,435 Cannon House Office Building,Washington,DC,20515-4312,MO02,W000812
The Honorable ,Tim,,Walberg,,2436 Rayburn House Office Building,Washington,DC,20515-2207,MI07,W000798
The Honorable ,Greg,,Walden,,2182 Rayburn House Office Building,Washington,DC,20515-3702,OR02,W000791
Representative-elect,Jackie,,Walorski,,419 Cannon House Office Building,Washington,DC,20515-0908,IN02,W000813
The Honorable ,Timothy,J.,Walz,,1034 Longworth House Office Building,Washington,DC,20515-2301,MN01,W000799
The Honorable ,Debbie,,Wasserman Schultz,,118 Cannon House Office Building,Washington,DC,20515-0920,FL23,W000797
The Honorable ,Maxine,,Waters,,2221 Rayburn House Office Building,Washington,DC,20515-0535,CA43,W000187
The Honorable ,Melvin,L.,Watt,,2304 Rayburn House Office Building,Washington,DC,20515-3312,NC12,W000207
The Honorable ,Henry,A.,Waxman,,2204 Rayburn House Office Building,Washington,DC,20515-0530,CA33,W000215
Representative-elect,Randy,K.,Weber,Sr.,510 Cannon House Office Building,Washington,DC,20515-1402,TX14,W000814
The Honorable ,Daniel,,Webster,,1039 Longworth House Office Building,Washington,DC,20515-0908,FL10,W000806
The Honorable ,Peter,,Welch,,2303 Rayburn House Office Building,Washington,DC,20515-4501,VT00,W000800
Representative-elect,Brad,R.,Wenstrup,,1223 Longworth House Office Building,Washington,DC,20515-3810,OH02,W000815
The Honorable ,Lynn,A.,Westmoreland,,2433 Rayburn House Office Building,Washington,DC,20515-1008,GA03,W000796
The Honorable ,Ed,,Whitfield,,2184 Rayburn House Office Building,Washington,DC,20515-1701,KY01,W000413
Representative-elect,Roger,,Williams,,1122 Longworth House Office Building,Washington,DC,20515-3209,TX25,W000816
The Honorable ,Frederica,S.,Wilson,,208 Cannon House Office Building,Washington,DC,20515-0917,FL24,W000808
The Honorable ,Joe,,Wilson,,2229 Rayburn House Office Building,Washington,DC,20515-4002,SC02,W000795
The Honorable ,Robert,J.,Wittman,,2454 Rayburn House Office Building,Washington,DC,20515-4601,VA01,W000804
The Honorable ,Frank,R.,Wolf,,233 Cannon House Office Building,Washington,DC,20515-4610,VA10,W000672
The Honorable ,Steve,,Womack,,1119 Longworth House Office Building,Washington,DC,20515-0403,AR03,W000809
The Honorable ,Rob,,Woodall,,1725 Longworth House Office Building,Washington,DC,20515-1007,GA07,W000810
The Honorable ,John,A.,Yarmuth,,403 Cannon House Office Building,Washington,DC,20515-1703,KY03,Y000062
The Honorable ,Kevin,,Yoder,,215 Cannon House Office Building,Washington,DC,20515-1603,KS03,Y000063
Representative-elect,Ted,S.,Yoho,,511 Cannon House Office Building,Washington,DC,20515-0607,FL03,Y000065
The Honorable ,C.,W. Bill,Young,,2407 Rayburn House Office Building,Washington,DC,20515-0910,FL13,Y000031
The Honorable ,Don,,Young,,2314 Rayburn House Office Building,Washington,DC,20515-0201,AK00,Y000033
The Honorable ,Todd,C.,Young,,1007 Longworth House Office Building,Washington,DC,20515-1409,IN09,Y000064
